sensorNameidx,assimilation time,data_format,coils,k_emagpy,filename,data_type,units,data,data_err,mesh_nodes,assimilation_times,datetime,instrument,fwdEMnoise,data_cov,dataPert,sensor_name
EM,2160000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d4be20>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa25.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.136771  13.937979   3.047906  ...   0.0   0.525000        0.0
1    -6.115236   8.212471  -5.345056  ...   0.5   0.533333        1.0
2    -0.347707  -9.675382  -6.359087  ...   1.0   0.558333        2.0
3    -1.164236   5.937788 -10.747942  ...   1.5   0.583333        3.0
4   -11.659149   7.103799  -0.005610  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.841533   6.750916   1.729294  ...   8.0   0.726667      436.0
437  -0.762849 -12.419709  -9.665321  ...   8.5   0.751667      437.0
438   3.633019  -2.433955  16.401966  ...   9.0   0.776667      438.0
439   5.146064  16.082509  -6.229186  ...   9.5   0.801667      439.0
440  16.440661   9.942698  11.680648  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2160000.0,2023-01-26 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2246400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d60940>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa26.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.143942  13.960442   3.051047  ...   0.0   0.525000        0.0
1    -6.129955   8.225911  -5.350502  ...   0.5   0.533333        1.0
2    -0.348544  -9.691326  -6.365671  ...   1.0   0.558333        2.0
3    -1.167038   5.947586 -10.759119  ...   1.5   0.583333        3.0
4   -11.687239   7.115550  -0.005616  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.849891   6.764860   1.731655  ...   8.0   0.726667      436.0
437  -0.765147 -12.446083  -9.678956  ...   8.5   0.751667      437.0
438   3.643560  -2.439062  16.425223  ...   9.0   0.776667      438.0
439   5.157466  16.108408  -6.235925  ...   9.5   0.801667      439.0
440  16.478450   9.959121  11.693463  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2246400.0,2023-01-27 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2332800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d61420>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa27.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.152875  13.985930   3.054490  ...   0.0   0.525000        0.0
1    -6.148194   8.241224  -5.356520  ...   0.5   0.533333        1.0
2    -0.349582  -9.709483  -6.372936  ...   1.0   0.558333        2.0
3    -1.170514   5.958739 -10.771440  ...   1.5   0.583333        3.0
4   -11.722069   7.128919  -0.005622  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.859200   6.779472   1.734073  ...   8.0   0.726667      436.0
437  -0.767684 -12.473563  -9.692860  ...   8.5   0.751667      437.0
438   3.655485  -2.444459  16.449187  ...   9.0   0.776667      438.0
439   5.171566  16.137467  -6.243200  ...   9.5   0.801667      439.0
440  16.525460   9.977676  11.707401  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2332800.0,2023-01-28 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2419200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d61f00>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa28.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.163130  14.013961   3.058207  ...   0.0   0.525000        0.0
1    -6.168704   8.257876  -5.362977  ...   0.5   0.533333        1.0
2    -0.350752  -9.729241  -6.380727  ...   1.0   0.558333        2.0
3    -1.174430   5.970874 -10.784645  ...   1.5   0.583333        3.0
4   -11.761305   7.143460  -0.005629  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.868886   6.794317   1.736507  ...   8.0   0.726667      436.0
437  -0.770305 -12.501315  -9.706789  ...   8.5   0.751667      437.0
438   3.668204  -2.450035  16.473630  ...   9.0   0.776667      438.0
439   5.187805  16.169362  -6.250997  ...   9.5   0.801667      439.0
440  16.579452   9.998045  11.722370  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2419200.0,2023-01-29 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2505600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d629e0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa29.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.175989  14.047322   3.062509  ...   0.0   0.525000        0.0
1    -6.193183   8.276999  -5.370250  ...   0.5   0.533333        1.0
2    -0.352153  -9.751980  -6.389510  ...   1.0   0.558333        2.0
3    -1.179121   5.984834 -10.799522  ...   1.5   0.583333        3.0
4   -11.808291   7.160181  -0.005637  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.879302   6.809854   1.739022  ...   8.0   0.726667      436.0
437  -0.773089 -12.530065  -9.721060  ...   8.5   0.751667      437.0
438   3.682515  -2.456068  16.499550  ...   9.0   0.776667      438.0
439   5.208484  16.207607  -6.260018  ...   9.5   0.801667      439.0
440  16.647162  10.022228  11.739577  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2505600.0,2023-01-30 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2592000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d634c0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa30.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.187447  14.078150   3.066559  ...   0.0   0.525000        0.0
1    -6.213945   8.293974  -5.376866  ...   0.5   0.533333        1.0
2    -0.353345  -9.772210  -6.397517  ...   1.0   0.558333        2.0
3    -1.183110   5.997257 -10.813088  ...   1.5   0.583333        3.0
4   -11.848249   7.175062  -0.005644  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.887947   6.823374   1.741271  ...   8.0   0.726667      436.0
437  -0.775390 -12.554982  -9.733776  ...   8.5   0.751667      437.0
438   3.694652  -2.461411  16.523094  ...   9.0   0.776667      438.0
439   5.227409  16.243720  -6.268664  ...   9.5   0.801667      439.0
440  16.707658  10.044643  11.755826  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2592000.0,2023-01-31 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2678400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d63fa0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa31.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.195823  14.103003   3.069994  ...   0.0   0.525000        0.0
1    -6.229059   8.307581  -5.382445  ...   0.5   0.533333        1.0
2    -0.354211  -9.788432  -6.404278  ...   1.0   0.558333        2.0
3    -1.186011   6.007220 -10.824549  ...   1.5   0.583333        3.0
4   -11.877322   7.187002  -0.005650  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.894614   6.834679   1.743238  ...   8.0   0.726667      436.0
437  -0.777172 -12.575871  -9.744919  ...   8.5   0.751667      437.0
438   3.703812  -2.465829  16.543575  ...   9.0   0.776667      438.0
439   5.241428  16.273241  -6.276121  ...   9.5   0.801667      439.0
440  16.752075  10.062835  11.769755  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2678400.0,2023-02-01 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2764800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d68af0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa32.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.203050  14.125215   3.073135  ...   0.0   0.525000        0.0
1    -6.242161   8.319765  -5.387548  ...   0.5   0.533333        1.0
2    -0.354962  -9.802955  -6.410466  ...   1.0   0.558333        2.0
3    -1.188524   6.016141 -10.835039  ...   1.5   0.583333        3.0
4   -11.902502   7.197694  -0.005656  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.900460   6.844846   1.745041  ...   8.0   0.726667      436.0
437  -0.778736 -12.594645  -9.755121  ...   8.5   0.751667      437.0
438   3.711749  -2.469779  16.562308  ...   9.0   0.776667      438.0
439   5.253547  16.299727  -6.282976  ...   9.5   0.801667      439.0
440  16.790476  10.079146  11.782550  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2764800.0,2023-02-02 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2851200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d695d0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa33.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.209592  14.145820   3.076099  ...   0.0   0.525000        0.0
1    -6.254036   8.331071  -5.392363  ...   0.5   0.533333        1.0
2    -0.355642  -9.816433  -6.416307  ...   1.0   0.558333        2.0
3    -1.190800   6.024421 -10.844941  ...   1.5   0.583333        3.0
4   -11.925314   7.207618  -0.005661  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.905763   6.854250   1.746733  ...   8.0   0.726667      436.0
437  -0.780155 -12.611994  -9.764691  ...   8.5   0.751667      437.0
438   3.718912  -2.473424  16.579905  ...   9.0   0.776667      438.0
439   5.264539  16.324367  -6.289470  ...   9.5   0.801667      439.0
440  16.825292  10.094311  11.794661  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2851200.0,2023-02-03 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,2937600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d6a0b0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa34.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.215704  14.165427   3.078957  ...   0.0   0.525000        0.0
1    -6.265131   8.341829  -5.397007  ...   0.5   0.533333        1.0
2    -0.356277  -9.829257  -6.421940  ...   1.0   0.558333        2.0
3    -1.192927   6.032300 -10.854494  ...   1.5   0.583333        3.0
4   -11.946625   7.217062  -0.005666  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.910700   6.863145   1.748355  ...   8.0   0.726667      436.0
437  -0.781475 -12.628382  -9.773848  ...   8.5   0.751667      437.0
438   3.725558  -2.476868  16.596774  ...   9.0   0.776667      438.0
439   5.274830  16.347873  -6.295755  ...   9.5   0.801667      439.0
440  16.857867  10.108769  11.806376  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],2937600.0,2023-02-04 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3024000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d6ab90>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa35.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.219178  14.179507   3.081211  ...   0.0   0.525000        0.0
1    -6.271812   8.349792  -5.400741  ...   0.5   0.533333        1.0
2    -0.356657  -9.838746  -6.426478  ...   1.0   0.558333        2.0
3    -1.194202   6.038133 -10.862196  ...   1.5   0.583333        3.0
4   -11.959413   7.224060  -0.005670  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.914162   6.870304   1.749744  ...   8.0   0.726667      436.0
437  -0.782416 -12.641688  -9.781737  ...   8.5   0.751667      437.0
438   3.729994  -2.479583  16.611080  ...   9.0   0.776667      438.0
439   5.280644  16.364800  -6.300765  ...   9.5   0.801667      439.0
440  16.876523  10.119262  11.815758  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3024000.0,2023-02-05 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3110400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d6b670>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa36.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.222359  14.192663   3.083355  ...   0.0   0.525000        0.0
1    -6.278180   8.357409  -5.404353  ...   0.5   0.533333        1.0
2    -0.357020  -9.847817  -6.430866  ...   1.0   0.558333        2.0
3    -1.195415   6.043709 -10.869643  ...   1.5   0.583333        3.0
4   -11.971581   7.230750  -0.005674  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.917470   6.877164   1.751087  ...   8.0   0.726667      436.0
437  -0.783318 -12.654454  -9.789372  ...   8.5   0.751667      437.0
438   3.734189  -2.482169  16.624881  ...   9.0   0.776667      438.0
439   5.285859  16.380468  -6.305513  ...   9.5   0.801667      439.0
440  16.893608  10.129083  11.824712  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3110400.0,2023-02-06 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3196800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d6be20>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa37.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.228201  14.210632   3.085982  ...   0.0   0.525000        0.0
1    -6.289111   8.367524  -5.408711  ...   0.5   0.533333        1.0
2    -0.357645  -9.859865  -6.436150  ...   1.0   0.558333        2.0
3    -1.197508   6.051112 -10.878605  ...   1.5   0.583333        3.0
4   -11.992557   7.239622  -0.005679  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.922076   6.885186   1.752556  ...   8.0   0.726667      436.0
437  -0.784548 -12.669210  -9.797646  ...   8.5   0.751667      437.0
438   3.740417  -2.485279  16.640197  ...   9.0   0.776667      438.0
439   5.295475  16.401687  -6.311236  ...   9.5   0.801667      439.0
440  16.924673  10.142323  11.835488  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3196800.0,2023-02-07 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3283200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8cc70>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa38.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.234506  14.229532   3.088707  ...   0.0   0.525000        0.0
1    -6.300340   8.377816  -5.413125  ...   0.5   0.533333        1.0
2    -0.358289  -9.872143  -6.441505  ...   1.0   0.558333        2.0
3    -1.199664   6.058655 -10.887684  ...   1.5   0.583333        3.0
4   -12.014159   7.248661  -0.005683  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.926613   6.893076   1.754001  ...   8.0   0.726667      436.0
437  -0.785751 -12.683655  -9.805758  ...   8.5   0.751667      437.0
438   3.746705  -2.488387  16.655437  ...   9.0   0.776667      438.0
439   5.306119  16.424353  -6.317224  ...   9.5   0.801667      439.0
440  16.958243  10.156244  11.846638  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3283200.0,2023-02-08 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3369600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8d750>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa39.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.240477  14.247857   3.091379  ...   0.0   0.525000        0.0
1    -6.310774   8.387651  -5.417404  ...   0.5   0.533333        1.0
2    -0.358887  -9.883884  -6.446700  ...   1.0   0.558333        2.0
3    -1.201669   6.065869 -10.896495  ...   1.5   0.583333        3.0
4   -12.034250   7.257307  -0.005688  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.930832   6.900604   1.755399  ...   8.0   0.726667      436.0
437  -0.786869 -12.697417  -9.813601  ...   8.5   0.751667      437.0
438   3.752530  -2.491348  16.670187  ...   9.0   0.776667      438.0
439   5.316364  16.446605  -6.323154  ...   9.5   0.801667      439.0
440  16.990140  10.169779  11.857600  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3369600.0,2023-02-09 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
